TODAS_comparisons = {

    ('D < 10 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('Via em Cascalho/Brita', 'Transporte'): nan,
    ('Via em Cascalho/Brita', 'Ausente: Concentração das águas na encosta'): nan,
    ('Via em Cascalho/Brita', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Via em Cascalho/Brita', 'Presente'): nan,
    ('Via em Cascalho/Brita', 'Ausentes'): nan,
    ('Via em Cascalho/Brita', 'Minadouro'): nan,
    ('Via em Cascalho/Brita', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Via em Cascalho/Brita', 'Ausente / Solo exposto'): nan,
    ('Via em Cascalho/Brita', 'Presente Esparsada'): nan,

    ('Paralelepípedo', 'D < 10 Hab/km²'): nan,
    ('Paralelepípedo', '10 ≤ D < 50 Hab/km²'): nan,
    ('Paralelepípedo', '50 ≤ D < 100 Hab/km²'): nan,
    ('Paralelepípedo', '100 ≤ D 150 Hab/km²'): nan,
    ('Paralelepípedo', 'D ≥ 150 Hab/km²'): nan,
    ('Paralelepípedo', 'Alvenaria estrutural'): nan,
    ('Paralelepípedo', 'Madeira'): nan,
    ('Paralelepípedo', 'Concreto'): nan,
    ('Paralelepípedo', 'Mista'): nan,
    ('Paralelepípedo', '1 a 2 Níveis'): nan,
    ('Paralelepípedo', '3 a 5 Níveis'): nan,
    ('Paralelepípedo', '6 a 8 Níveis'): nan,
    ('Paralelepípedo', 'Superior a 9 Níveis'): nan,
    ('Paralelepípedo', 'Via em Terra'): nan,
    ('Paralelepípedo', 'Via em Cascalho/Brita'): nan,
    ('Paralelepípedo', 'Paralelepípedo'): nan,
    ('Paralelepípedo', 'Pav. Concreto'): nan,
    ('Paralelepípedo', 'Pav. Intertravado'): nan,
    ('Paralelepípedo', 'Pav. Asfáltico'): nan,
    ('Paralelepípedo', 'Sem ocorrências'): nan,
    ('Paralelepípedo', '1 a 2 Ocorrências'): nan,
    ('Paralelepípedo', 'Mais de 2 Ocorrências'): nan,
    ('Paralelepípedo', 'Encanada e tratada'): nan,
    ('Paralelepípedo', 'Encanada e não-tratada'): nan,
    ('Paralelepípedo', 'Poço Artesiano'): nan,
    ('Paralelepípedo', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Paralelepípedo', 'Fossa'): nan,
    ('Paralelepípedo', 'Despejo direto na encosta'): nan,
    ('Paralelepípedo', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Paralelepípedo', 'Aterro irregular'): nan,
    ('Paralelepípedo', 'Lixo / Resíduos Sólidos'): nan,
    ('Paralelepípedo', 'Entulho de construção'): nan,
    ('Paralelepípedo', 'Destroços de sistema de esgoto'): nan,
    ('Paralelepípedo', 'Destroços de sistema de drenagem'): nan,
    ('Paralelepípedo', 'residências acima do talude'): nan,
    ('Paralelepípedo', 'residências abaixo do talude'): nan,
    ('Paralelepípedo', 'residências entre taludes'): nan,
    ('Paralelepípedo', 'até 2m do talude'): nan,
    ('Paralelepípedo', 'de 2m a 4m do talude'): nan,
    ('Paralelepípedo', 'de 5m a 10m do talude'): nan,
    ('Paralelepípedo', 'acima de 10m do talude'): nan,
    ('Paralelepípedo', 'proveniente de aterro'): nan,
    ('Paralelepípedo', 'proveniente de corte'): nan,
    ('Paralelepípedo', 'Convexa'): nan,
    ('Paralelepípedo', 'Planar'): nan,
    ('Paralelepípedo', 'Côncava'): nan,
    ('Paralelepípedo', 'entre 0° e 17°'): nan,
    ('Paralelepípedo', 'entre 17,1° e 45°'): nan,
    ('Paralelepípedo', 'entre 45,1° e 60°'): nan,
    ('Paralelepípedo', 'entre 60,1° e 90°'): nan,
    ('Paralelepípedo', 'Material estável'): nan,
    ('Paralelepípedo', 'Rocha alterada / Matacões'): nan,
    ('Paralelepípedo', 'Solo Laterítico'): nan,
    ('Paralelepípedo', 'Solos Transportados'): nan,
    ('Paralelepípedo', 'Material Predominantemente Orgânico'): nan,
    ('Paralelepípedo', 'Inclinação em árvores, postes e similares'): nan,
    ('Paralelepípedo', 'Fendas / Trincas no terreno'): nan,
    ('Paralelepípedo', 'Patologias nas construções'): nan,
    ('Paralelepípedo', 'Cicatriz de deslizamento'): nan,
    ('Paralelepípedo', 'Outras evidências de instabilidade'): nan,
    ('Paralelepípedo', 'Escoamento'): nan,
    ('Paralelepípedo', 'Escorregamento'): nan,
    ('Paralelepípedo', 'Transporte'): nan,
    ('Paralelepípedo', 'Ausente: Concentração das águas na encosta'): nan,
    ('Paralelepípedo', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Paralelepípedo', 'Presente'): nan,
    ('Paralelepípedo', 'Ausentes'): nan,
    ('Paralelepípedo', 'Minadouro'): nan,
    ('Paralelepípedo', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Paralelepípedo', 'Ausente / Solo exposto'): nan,
    ('Paralelepípedo', 'Presente Esparsada'): nan,

    ('Pav. Concreto', 'D < 10 Hab/km²'): nan,
    ('Pav. Concreto', '10 ≤ D < 50 Hab/km²'): nan,
    ('Pav. Concreto', '50 ≤ D < 100 Hab/km²'): nan,
    ('Pav. Concreto', '100 ≤ D 150 Hab/km²'): nan,
    ('Pav. Concreto', 'D ≥ 150 Hab/km²'): nan,
    ('Pav. Concreto', 'Alvenaria estrutural'): nan,
    ('Pav. Concreto', 'Madeira'): nan,
    ('Pav. Concreto', 'Concreto'): nan,
    ('Pav. Concreto', 'Mista'): nan,
    ('Pav. Concreto', '1 a 2 Níveis'): nan,
    ('Pav. Concreto', '3 a 5 Níveis'): nan,
    ('Pav. Concreto', '6 a 8 Níveis'): nan,
    ('Pav. Concreto', 'Superior a 9 Níveis'): nan,
    ('Pav. Concreto', 'Via em Terra'): nan,
    ('Pav. Concreto', 'Via em Cascalho/Brita'): nan,
    ('Pav. Concreto', 'Paralelepípedo'): nan,
    ('Pav. Concreto', 'Pav. Concreto'): nan,
    ('Pav. Concreto', 'Pav. Intertravado'): nan,
    ('Pav. Concreto', 'Pav. Asfáltico'): nan,
    ('Pav. Concreto', 'Sem ocorrências'): nan,
    ('Pav. Concreto', '1 a 2 Ocorrências'): nan,
    ('Pav. Concreto', 'Mais de 2 Ocorrências'): nan,
    ('Pav. Concreto', 'Encanada e tratada'): nan,
    ('Pav. Concreto', 'Encanada e não-tratada'): nan,
    ('Pav. Concreto', 'Poço Artesiano'): nan,
    ('Pav. Concreto', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Pav. Concreto', 'Fossa'): nan,
    ('Pav. Concreto', 'Despejo direto na encosta'): nan,
    ('Pav. Concreto', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Pav. Concreto', 'Aterro irregular'): nan,
    ('Pav. Concreto', 'Lixo / Resíduos Sólidos'): nan,
    ('Pav. Concreto', 'Entulho de construção'): nan,
    ('Pav. Concreto', 'Destroços de sistema de esgoto'): nan,
    ('Pav. Concreto', 'Destroços de sistema de drenagem'): nan,
    ('Pav. Concreto', 'residências acima do talude'): nan,
    ('Pav. Concreto', 'residências abaixo do talude'): nan,
    ('Pav. Concreto', 'residências entre taludes'): nan,
    ('Pav. Concreto', 'até 2m do talude'): nan,
    ('Pav. Concreto', 'de 2m a 4m do talude'): nan,
    ('Pav. Concreto', 'de 5m a 10m do talude'): nan,
    ('Pav. Concreto', 'acima de 10m do talude'): nan,
    ('Pav. Concreto', 'proveniente de aterro'): nan,
    ('Pav. Concreto', 'proveniente de corte'): nan,
    ('Pav. Concreto', 'Convexa'): nan,
    ('Pav. Concreto', 'Planar'): nan,
    ('Pav. Concreto', 'Côncava'): nan,
    ('Pav. Concreto', 'entre 0° e 17°'): nan,
    ('Pav. Concreto', 'entre 17,1° e 45°'): nan,
    ('Pav. Concreto', 'entre 45,1° e 60°'): nan,
    ('Pav. Concreto', 'entre 60,1° e 90°'): nan,
    ('Pav. Concreto', 'Material estável'): nan,
    ('Pav. Concreto', 'Rocha alterada / Matacões'): nan,
    ('Pav. Concreto', 'Solo Laterítico'): nan,
    ('Pav. Concreto', 'Solos Transportados'): nan,
    ('Pav. Concreto', 'Material Predominantemente Orgânico'): nan,
    ('Pav. Concreto', 'Inclinação em árvores, postes e similares'): nan,
    ('Pav. Concreto', 'Fendas / Trincas no terreno'): nan,
    ('Pav. Concreto', 'Patologias nas construções'): nan,
    ('Pav. Concreto', 'Cicatriz de deslizamento'): nan,
    ('Pav. Concreto', 'Outras evidências de instabilidade'): nan,
    ('Pav. Concreto', 'Escoamento'): nan,
    ('Pav. Concreto', 'Escorregamento'): nan,
    ('Pav. Concreto', 'Transporte'): nan,
    ('Pav. Concreto', 'Ausente: Concentração das águas na encosta'): nan,
    ('Pav. Concreto', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Pav. Concreto', 'Presente'): nan,
    ('Pav. Concreto', 'Ausentes'): nan,
    ('Pav. Concreto', 'Minadouro'): nan,
    ('Pav. Concreto', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Pav. Concreto', 'Ausente / Solo exposto'): nan,
    ('Pav. Concreto', 'Presente Esparsada'): nan,

    ('Pav. Intertravado', 'D < 10 Hab/km²'): nan,
    ('Pav. Intertravado', '10 ≤ D < 50 Hab/km²'): nan,
    ('Pav. Intertravado', '50 ≤ D < 100 Hab/km²'): nan,
    ('Pav. Intertravado', '100 ≤ D 150 Hab/km²'): nan,
    ('Pav. Intertravado', 'D ≥ 150 Hab/km²'): nan,
    ('Pav. Intertravado', 'Alvenaria estrutural'): nan,
    ('Pav. Intertravado', 'Madeira'): nan,
    ('Pav. Intertravado', 'Concreto'): nan,
    ('Pav. Intertravado', 'Mista'): nan,
    ('Pav. Intertravado', '1 a 2 Níveis'): nan,
    ('Pav. Intertravado', '3 a 5 Níveis'): nan,
    ('Pav. Intertravado', '6 a 8 Níveis'): nan,
    ('Pav. Intertravado', 'Superior a 9 Níveis'): nan,
    ('Pav. Intertravado', 'Via em Terra'): nan,
    ('Pav. Intertravado', 'Via em Cascalho/Brita'): nan,
    ('Pav. Intertravado', 'Paralelepípedo'): nan,
    ('Pav. Intertravado', 'Pav. Concreto'): nan,
    ('Pav. Intertravado', 'Pav. Intertravado'): nan,
    ('Pav. Intertravado', 'Pav. Asfáltico'): nan,
    ('Pav. Intertravado', 'Sem ocorrências'): nan,
    ('Pav. Intertravado', '1 a 2 Ocorrências'): nan,
    ('Pav. Intertravado', 'Mais de 2 Ocorrências'): nan,
    ('Pav. Intertravado', 'Encanada e tratada'): nan,
    ('Pav. Intertravado', 'Encanada e não-tratada'): nan,
    ('Pav. Intertravado', 'Poço Artesiano'): nan,
    ('Pav. Intertravado', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Pav. Intertravado', 'Fossa'): nan,
    ('Pav. Intertravado', 'Despejo direto na encosta'): nan,
    ('Pav. Intertravado', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Pav. Intertravado', 'Aterro irregular'): nan,
    ('Pav. Intertravado', 'Lixo / Resíduos Sólidos'): nan,
    ('Pav. Intertravado', 'Entulho de construção'): nan,
    ('Pav. Intertravado', 'Destroços de sistema de esgoto'): nan,
    ('Pav. Intertravado', 'Destroços de sistema de drenagem'): nan,
    ('Pav. Intertravado', 'residências acima do talude'): nan,
    ('Pav. Intertravado', 'residências abaixo do talude'): nan,
    ('Pav. Intertravado', 'residências entre taludes'): nan,
    ('Pav. Intertravado', 'até 2m do talude'): nan,
    ('Pav. Intertravado', 'de 2m a 4m do talude'): nan,
    ('Pav. Intertravado', 'de 5m a 10m do talude'): nan,
    ('Pav. Intertravado', 'acima de 10m do talude'): nan,
    ('Pav. Intertravado', 'proveniente de aterro'): nan,
    ('Pav. Intertravado', 'proveniente de corte'): nan,
    ('Pav. Intertravado', 'Convexa'): nan,
    ('Pav. Intertravado', 'Planar'): nan,
    ('Pav. Intertravado', 'Côncava'): nan,
    ('Pav. Intertravado', 'entre 0° e 17°'): nan,
    ('Pav. Intertravado', 'entre 17,1° e 45°'): nan,
    ('Pav. Intertravado', 'entre 45,1° e 60°'): nan,
    ('Pav. Intertravado', 'entre 60,1° e 90°'): nan,
    ('Pav. Intertravado', 'Material estável'): nan,
    ('Pav. Intertravado', 'Rocha alterada / Matacões'): nan,
    ('Pav. Intertravado', 'Solo Laterítico'): nan,
    ('Pav. Intertravado', 'Solos Transportados'): nan,
    ('Pav. Intertravado', 'Material Predominantemente Orgânico'): nan,
    ('Pav. Intertravado', 'Inclinação em árvores, postes e similares'): nan,
    ('Pav. Intertravado', 'Fendas / Trincas no terreno'): nan,
    ('Pav. Intertravado', 'Patologias nas construções'): nan,
    ('Pav. Intertravado', 'Cicatriz de deslizamento'): nan,
    ('Pav. Intertravado', 'Outras evidências de instabilidade'): nan,
    ('Pav. Intertravado', 'Escoamento'): nan,
    ('Pav. Intertravado', 'Escorregamento'): nan,
    ('Pav. Intertravado', 'Transporte'): nan,
    ('Pav. Intertravado', 'Ausente: Concentração das águas na encosta'): nan,
    ('Pav. Intertravado', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Pav. Intertravado', 'Presente'): nan,
    ('Pav. Intertravado', 'Ausentes'): nan,
    ('Pav. Intertravado', 'Minadouro'): nan,
    ('Pav. Intertravado', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Pav. Intertravado', 'Ausente / Solo exposto'): nan,
    ('Pav. Intertravado', 'Presente Esparsada'): nan,

    ('Pav. Asfáltico', 'D < 10 Hab/km²'): nan,
    ('Pav. Asfáltico', '10 ≤ D < 50 Hab/km²'): nan,
    ('Pav. Asfáltico', '50 ≤ D < 100 Hab/km²'): nan,
    ('Pav. Asfáltico', '100 ≤ D 150 Hab/km²'): nan,
    ('Pav. Asfáltico', 'D ≥ 150 Hab/km²'): nan,
    ('Pav. Asfáltico', 'Alvenaria estrutural'): nan,
    ('Pav. Asfáltico', 'Madeira'): nan,
    ('Pav. Asfáltico', 'Concreto'): nan,
    ('Pav. Asfáltico', 'Mista'): nan,
    ('Pav. Asfáltico', '1 a 2 Níveis'): nan,
    ('Pav. Asfáltico', '3 a 5 Níveis'): nan,
    ('Pav. Asfáltico', '6 a 8 Níveis'): nan,
    ('Pav. Asfáltico', 'Superior a 9 Níveis'): nan,
    ('Pav. Asfáltico', 'Via em Terra'): nan,
    ('Pav. Asfáltico', 'Via em Cascalho/Brita'): nan,
    ('Pav. Asfáltico', 'Paralelepípedo'): nan,
    ('Pav. Asfáltico', 'Pav. Concreto'): nan,
    ('Pav. Asfáltico', 'Pav. Intertravado'): nan,
    ('Pav. Asfáltico', 'Pav. Asfáltico'): nan,
    ('Pav. Asfáltico', 'Sem ocorrências'): nan,
    ('Pav. Asfáltico', '1 a 2 Ocorrências'): nan,
    ('Pav. Asfáltico', 'Mais de 2 Ocorrências'): nan,
    ('Pav. Asfáltico', 'Encanada e tratada'): nan,
    ('Pav. Asfáltico', 'Encanada e não-tratada'): nan,
    ('Pav. Asfáltico', 'Poço Artesiano'): nan,
    ('Pav. Asfáltico', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Pav. Asfáltico', 'Fossa'): nan,
    ('Pav. Asfáltico', 'Despejo direto na encosta'): nan,
    ('Pav. Asfáltico', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Pav. Asfáltico', 'Aterro irregular'): nan,
    ('Pav. Asfáltico', 'Lixo / Resíduos Sólidos'): nan,
    ('Pav. Asfáltico', 'Entulho de construção'): nan,
    ('Pav. Asfáltico', 'Destroços de sistema de esgoto'): nan,
    ('Pav. Asfáltico', 'Destroços de sistema de drenagem'): nan,
    ('Pav. Asfáltico', 'residências acima do talude'): nan,
    ('Pav. Asfáltico', 'residências abaixo do talude'): nan,
    ('Pav. Asfáltico', 'residências entre taludes'): nan,
    ('Pav. Asfáltico', 'até 2m do talude'): nan,
    ('Pav. Asfáltico', 'de 2m a 4m do talude'): nan,
    ('Pav. Asfáltico', 'de 5m a 10m do talude'): nan,
    ('Pav. Asfáltico', 'acima de 10m do talude'): nan,
    ('Pav. Asfáltico', 'proveniente de aterro'): nan,
    ('Pav. Asfáltico', 'proveniente de corte'): nan,
    ('Pav. Asfáltico', 'Convexa'): nan,
    ('Pav. Asfáltico', 'Planar'): nan,
    ('Pav. Asfáltico', 'Côncava'): nan,
    ('Pav. Asfáltico', 'entre 0° e 17°'): nan,
    ('Pav. Asfáltico', 'entre 17,1° e 45°'): nan,
    ('Pav. Asfáltico', 'entre 45,1° e 60°'): nan,
    ('Pav. Asfáltico', 'entre 60,1° e 90°'): nan,
    ('Pav. Asfáltico', 'Material estável'): nan,
    ('Pav. Asfáltico', 'Rocha alterada / Matacões'): nan,
    ('Pav. Asfáltico', 'Solo Laterítico'): nan,
    ('Pav. Asfáltico', 'Solos Transportados'): nan,
    ('Pav. Asfáltico', 'Material Predominantemente Orgânico'): nan,
    ('Pav. Asfáltico', 'Inclinação em árvores, postes e similares'): nan,
    ('Pav. Asfáltico', 'Fendas / Trincas no terreno'): nan,
    ('Pav. Asfáltico', 'Patologias nas construções'): nan,
    ('Pav. Asfáltico', 'Cicatriz de deslizamento'): nan,
    ('Pav. Asfáltico', 'Outras evidências de instabilidade'): nan,
    ('Pav. Asfáltico', 'Escoamento'): nan,
    ('Pav. Asfáltico', 'Escorregamento'): nan,
    ('Pav. Asfáltico', 'Transporte'): nan,
    ('Pav. Asfáltico', 'Ausente: Concentração das águas na encosta'): nan,
    ('Pav. Asfáltico', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Pav. Asfáltico', 'Presente'): nan,
    ('Pav. Asfáltico', 'Ausentes'): nan,
    ('Pav. Asfáltico', 'Minadouro'): nan,
    ('Pav. Asfáltico', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Pav. Asfáltico', 'Ausente / Solo exposto'): nan,
    ('Pav. Asfáltico', 'Presente Esparsada'): nan,

    ('Sem ocorrências', 'D < 10 Hab/km²'): nan,
    ('Sem ocorrências', '10 ≤ D < 50 Hab/km²'): nan,
    ('Sem ocorrências', '50 ≤ D < 100 Hab/km²'): nan,
    ('Sem ocorrências', '100 ≤ D 150 Hab/km²'): nan,
    ('Sem ocorrências', 'D ≥ 150 Hab/km²'): nan,
    ('Sem ocorrências', 'Alvenaria estrutural'): nan,
    ('Sem ocorrências', 'Madeira'): nan,
    ('Sem ocorrências', 'Concreto'): nan,
    ('Sem ocorrências', 'Mista'): nan,
    ('Sem ocorrências', '1 a 2 Níveis'): nan,
    ('Sem ocorrências', '3 a 5 Níveis'): nan,
    ('Sem ocorrências', '6 a 8 Níveis'): nan,
    ('Sem ocorrências', 'Superior a 9 Níveis'): nan,
    ('Sem ocorrências', 'Via em Terra'): nan,
    ('Sem ocorrências', 'Via em Cascalho/Brita'): nan,
    ('Sem ocorrências', 'Paralelepípedo'): nan,
    ('Sem ocorrências', 'Pav. Concreto'): nan,
    ('Sem ocorrências', 'Pav. Intertravado'): nan,
    ('Sem ocorrências', 'Pav. Asfáltico'): nan,
    ('Sem ocorrências', 'Sem ocorrências'): nan,
    ('Sem ocorrências', '1 a 2 Ocorrências'): nan,
    ('Sem ocorrências', 'Mais de 2 Ocorrências'): nan,
    ('Sem ocorrências', 'Encanada e tratada'): nan,
    ('Sem ocorrências', 'Encanada e não-tratada'): nan,
    ('Sem ocorrências', 'Poço Artesiano'): nan,
    ('Sem ocorrências', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Sem ocorrências', 'Fossa'): nan,
    ('Sem ocorrências', 'Despejo direto na encosta'): nan,
    ('Sem ocorrências', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Sem ocorrências', 'Aterro irregular'): nan,
    ('Sem ocorrências', 'Lixo / Resíduos Sólidos'): nan,
    ('Sem ocorrências', 'Entulho de construção'): nan,
    ('Sem ocorrências', 'Destroços de sistema de esgoto'): nan,
    ('Sem ocorrências', 'Destroços de sistema de drenagem'): nan,
    ('Sem ocorrências', 'residências acima do talude'): nan,
    ('Sem ocorrências', 'residências abaixo do talude'): nan,
    ('Sem ocorrências', 'residências entre taludes'): nan,
    ('Sem ocorrências', 'até 2m do talude'): nan,
    ('Sem ocorrências', 'de 2m a 4m do talude'): nan,
    ('Sem ocorrências', 'de 5m a 10m do talude'): nan,
    ('Sem ocorrências', 'acima de 10m do talude'): nan,
    ('Sem ocorrências', 'proveniente de aterro'): nan,
    ('Sem ocorrências', 'proveniente de corte'): nan,
    ('Sem ocorrências', 'Convexa'): nan,
    ('Sem ocorrências', 'Planar'): nan,
    ('Sem ocorrências', 'Côncava'): nan,
    ('Sem ocorrências', 'entre 0° e 17°'): nan,
    ('Sem ocorrências', 'entre 17,1° e 45°'): nan,
    ('Sem ocorrências', 'entre 45,1° e 60°'): nan,
    ('Sem ocorrências', 'entre 60,1° e 90°'): nan,
    ('Sem ocorrências', 'Material estável'): nan,
    ('Sem ocorrências', 'Rocha alterada / Matacões'): nan,
    ('Sem ocorrências', 'Solo Laterítico'): nan,
    ('Sem ocorrências', 'Solos Transportados'): nan,
    ('Sem ocorrências', 'Material Predominantemente Orgânico'): nan,
    ('Sem ocorrências', 'Inclinação em árvores, postes e similares'): nan,
    ('Sem ocorrências', 'Fendas / Trincas no terreno'): nan,
    ('Sem ocorrências', 'Patologias nas construções'): nan,
    ('Sem ocorrências', 'Cicatriz de deslizamento'): nan,
    ('Sem ocorrências', 'Outras evidências de instabilidade'): nan,
    ('Sem ocorrências', 'Escoamento'): nan,
    ('Sem ocorrências', 'Escorregamento'): nan,
    ('Sem ocorrências', 'Transporte'): nan,
    ('Sem ocorrências', 'Ausente: Concentração das águas na encosta'): nan,
    ('Sem ocorrências', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Sem ocorrências', 'Presente'): nan,
    ('Sem ocorrências', 'Ausentes'): nan,
    ('Sem ocorrências', 'Minadouro'): nan,
    ('Sem ocorrências', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Sem ocorrências', 'Ausente / Solo exposto'): nan,
    ('Sem ocorrências', 'Presente Esparsada'): nan,

    ('1 a 2 Ocorrências', 'D < 10 Hab/km²'): nan,
    ('1 a 2 Ocorrências', '10 ≤ D < 50 Hab/km²'): nan,
    ('1 a 2 Ocorrências', '50 ≤ D < 100 Hab/km²'): nan,
    ('1 a 2 Ocorrências', '100 ≤ D 150 Hab/km²'): nan,
    ('1 a 2 Ocorrências', 'D ≥ 150 Hab/km²'): nan,
    ('1 a 2 Ocorrências', 'Alvenaria estrutural'): nan,
    ('1 a 2 Ocorrências', 'Madeira'): nan,
    ('1 a 2 Ocorrências', 'Concreto'): nan,
    ('1 a 2 Ocorrências', 'Mista'): nan,
    ('1 a 2 Ocorrências', '1 a 2 Níveis'): nan,
    ('1 a 2 Ocorrências', '3 a 5 Níveis'): nan,
    ('1 a 2 Ocorrências', '6 a 8 Níveis'): nan,
    ('1 a 2 Ocorrências', 'Superior a 9 Níveis'): nan,
    ('1 a 2 Ocorrências', 'Via em Terra'): nan,
    ('1 a 2 Ocorrências', 'Via em Cascalho/Brita'): nan,
    ('1 a 2 Ocorrências', 'Paralelepípedo'): nan,
    ('1 a 2 Ocorrências', 'Pav. Concreto'): nan,
    ('1 a 2 Ocorrências', 'Pav. Intertravado'): nan,
    ('1 a 2 Ocorrências', 'Pav. Asfáltico'): nan,
    ('1 a 2 Ocorrências', 'Sem ocorrências'): nan,
    ('1 a 2 Ocorrências', '1 a 2 Ocorrências'): nan,
    ('1 a 2 Ocorrências', 'Mais de 2 Ocorrências'): nan,
    ('1 a 2 Ocorrências', 'Encanada e tratada'): nan,
    ('1 a 2 Ocorrências', 'Encanada e não-tratada'): nan,
    ('1 a 2 Ocorrências', 'Poço Artesiano'): nan,
    ('1 a 2 Ocorrências', 'Cisterna de Captação de Água da Chuva'): nan,
    ('1 a 2 Ocorrências', 'Fossa'): nan,
    ('1 a 2 Ocorrências', 'Despejo direto na encosta'): nan,
    ('1 a 2 Ocorrências', 'Conectada à rede de drenagem/esgoto'): nan,
    ('1 a 2 Ocorrências', 'Aterro irregular'): nan,
    ('1 a 2 Ocorrências', 'Lixo / Resíduos Sólidos'): nan,
    ('1 a 2 Ocorrências', 'Entulho de construção'): nan,
    ('1 a 2 Ocorrências', 'Destroços de sistema de esgoto'): nan,
    ('1 a 2 Ocorrências', 'Destroços de sistema de drenagem'): nan,
    ('1 a 2 Ocorrências', 'residências acima do talude'): nan,
    ('1 a 2 Ocorrências', 'residências abaixo do talude'): nan,
    ('1 a 2 Ocorrências', 'residências entre taludes'): nan,
    ('1 a 2 Ocorrências', 'até 2m do talude'): nan,
    ('1 a 2 Ocorrências', 'de 2m a 4m do talude'): nan,
    ('1 a 2 Ocorrências', 'de 5m a 10m do talude'): nan,
    ('1 a 2 Ocorrências', 'acima de 10m do talude'): nan,
    ('1 a 2 Ocorrências', 'proveniente de aterro'): nan,
    ('1 a 2 Ocorrências', 'proveniente de corte'): nan,
    ('1 a 2 Ocorrências', 'Convexa'): nan,
    ('1 a 2 Ocorrências', 'Planar'): nan,
    ('1 a 2 Ocorrências', 'Côncava'): nan,
    ('1 a 2 Ocorrências', 'entre 0° e 17°'): nan,
    ('1 a 2 Ocorrências', 'entre 17,1° e 45°'): nan,
    ('1 a 2 Ocorrências', 'entre 45,1° e 60°'): nan,
    ('1 a 2 Ocorrências', 'entre 60,1° e 90°'): nan,
    ('1 a 2 Ocorrências', 'Material estável'): nan,
    ('1 a 2 Ocorrências', 'Rocha alterada / Matacões'): nan,
    ('1 a 2 Ocorrências', 'Solo Laterítico'): nan,
    ('1 a 2 Ocorrências', 'Solos Transportados'): nan,
    ('1 a 2 Ocorrências', 'Material Predominantemente Orgânico'): nan,
    ('1 a 2 Ocorrências', 'Inclinação em árvores, postes e similares'): nan,
    ('1 a 2 Ocorrências', 'Fendas / Trincas no terreno'): nan,
    ('1 a 2 Ocorrências', 'Patologias nas construções'): nan,
    ('1 a 2 Ocorrências', 'Cicatriz de deslizamento'): nan,
    ('1 a 2 Ocorrências', 'Outras evidências de instabilidade'): nan,
    ('1 a 2 Ocorrências', 'Escoamento'): nan,
    ('1 a 2 Ocorrências', 'Escorregamento'): nan,
    ('1 a 2 Ocorrências', 'Transporte'): nan,
    ('1 a 2 Ocorrências', 'Ausente: Concentração das águas na encosta'): nan,
    ('1 a 2 Ocorrências', 'Ausente/Precária sem direcionamento definido'): nan,
    ('1 a 2 Ocorrências', 'Presente'): nan,
    ('1 a 2 Ocorrências', 'Ausentes'): nan,
    ('1 a 2 Ocorrências', 'Minadouro'): nan,
    ('1 a 2 Ocorrências', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('1 a 2 Ocorrências', 'Ausente / Solo exposto'): nan,
    ('1 a 2 Ocorrências', 'Presente Esparsada'): nan,

    ('Mais de 2 Ocorrências', 'D < 10 Hab/km²'): nan,
    ('Mais de 2 Ocorrências', '10 ≤ D < 50 Hab/km²'): nan,
    ('Mais de 2 Ocorrências', '50 ≤ D < 100 Hab/km²'): nan,
    ('Mais de 2 Ocorrências', '100 ≤ D 150 Hab/km²'): nan,
    ('Mais de 2 Ocorrências', 'D ≥ 150 Hab/km²'): nan,
    ('Mais de 2 Ocorrências', 'Alvenaria estrutural'): nan,
    ('Mais de 2 Ocorrências', 'Madeira'): nan,
    ('Mais de 2 Ocorrências', 'Concreto'): nan,
    ('Mais de 2 Ocorrências', 'Mista'): nan,
    ('Mais de 2 Ocorrências', '1 a 2 Níveis'): nan,
    ('Mais de 2 Ocorrências', '3 a 5 Níveis'): nan,
    ('Mais de 2 Ocorrências', '6 a 8 Níveis'): nan,
    ('Mais de 2 Ocorrências', 'Superior a 9 Níveis'): nan,
    ('Mais de 2 Ocorrências', 'Via em Terra'): nan,
    ('Mais de 2 Ocorrências', 'Via em Cascalho/Brita'): nan,
